insert_date,co2x,o2xx,temp,humi,sensor_name
8/19/2022 0:01,1000.759,20.95799,27.26177,46.36383,test                          
8/19/2022 0:06,993.4674,20.95799,27.44335,46.8277,test                          
8/19/2022 0:11,1027.747,20.95799,27.59823,50.75378,test                          
8/19/2022 0:16,1018.22,20.95085,27.61425,55.28564,test                          
8/19/2022 0:21,1020.192,20.94728,27.78516,58.22601,test                          
8/19/2022 0:26,1031.751,20.92855,27.20569,51.06964,test                          
8/19/2022 0:31,1029.12,20.92498,27.36057,52.41241,test                          
8/19/2022 0:36,1061.497,20.92499,27.68368,53.03955,test                          
8/19/2022 0:41,1087.089,20.92141,27.94003,54.18701,test                          
8/19/2022 0:47,1100.78,20.92141,28.13763,55.336,test                          
8/19/2022 0:52,1108.037,20.92141,28.20706,56.42242,test                          
8/19/2022 0:57,1111.887,20.92141,28.30854,57.78656,test                          
8/19/2022 1:02,1125.679,20.92141,28.32456,58.26263,test                          
8/19/2022 1:07,1122.849,20.92499,28.38064,59.08966,test                          
8/19/2022 1:12,1136.125,20.92855,28.45007,59.56573,test                          
8/19/2022 1:17,1147.328,20.94372,28.50614,60.22186,test                          
8/19/2022 1:22,1153.495,20.94728,28.53552,60.74371,test                          
8/19/2022 1:27,1155.885,20.94372,28.5195,61.09161,test                          
8/19/2022 1:32,1149.156,20.94015,28.54887,61.62262,test                          
8/19/2022 1:37,1149.541,20.93658,28.54887,62.11548,test                          
8/19/2022 1:42,1145.281,20.93301,28.57824,62.64648,test                          
8/19/2022 1:47,1149.122,20.92944,28.6183,63.20648,test                          
8/19/2022 1:52,1138.674,20.92587,28.69039,63.31177,test                          
8/19/2022 1:58,1128.275,20.92231,28.69039,63.7146,test                          
8/19/2022 2:03,1119.069,20.92231,28.70374,64.11285,test                          
8/19/2022 2:08,1114.21,20.92587,28.67437,64.7522,test                          
8/19/2022 2:13,1107.515,20.92587,28.73312,64.99634,test                          
8/19/2022 2:18,1097.579,20.92944,28.75983,65.28473,test                          
8/19/2022 2:23,1084.71,20.92944,28.8159,65.51666,test                          
8/19/2022 2:28,1076.661,20.92944,28.8159,65.75928,test                          
8/19/2022 2:33,1061.242,20.93301,28.82926,66.17584,test                          
8/19/2022 2:38,1057.672,20.93658,28.90402,66.31012,test                          
8/19/2022 2:43,1046.583,20.94015,28.91737,66.54663,test                          
8/19/2022 2:48,1045.96,20.94372,28.9601,66.72516,test                          
8/19/2022 2:53,1041.284,20.94015,28.94675,67.00592,test                          
8/19/2022 2:58,1028.355,20.94015,28.97345,67.11426,test                          
8/19/2022 3:03,1020.801,20.93658,28.97345,67.39502,test                          
8/19/2022 3:08,1020.292,20.93301,28.91737,67.59644,test                          
8/19/2022 3:14,1015.46,20.93658,28.97345,67.68799,test                          
8/19/2022 3:19,1005.126,20.94015,28.98947,67.81158,test                          
8/19/2022 3:24,1000.225,20.93658,29.00282,67.88483,test                          
8/19/2022 3:29,1000.204,20.93658,29.01618,68.02063,test                          
8/19/2022 3:34,998.9042,20.93658,29.02953,68.07251,test                          
8/19/2022 3:39,994.0642,20.93658,29.01618,68.26324,test                          
8/19/2022 3:44,989.3053,20.93658,29.00282,68.55316,test                          
8/19/2022 3:49,992.6733,20.93658,29.04555,68.47076,test                          
8/19/2022 3:54,979.071,20.93658,29.07225,68.5379,test                          
8/19/2022 3:59,967.1273,20.94015,29.0589,68.7851,test                          
8/19/2022 4:04,971.791,20.94015,29.04555,69.02008,test                          
8/19/2022 4:09,976.8306,20.93658,29.0589,68.97736,test                          
8/19/2022 4:14,976.8137,20.94015,29.04555,69.03229,test                          
8/19/2022 4:19,970.6876,20.94015,29.07225,69.16199,test                          
8/19/2022 4:25,968.1245,20.94015,29.0589,69.44885,test                          
8/19/2022 4:30,965.2328,20.94015,29.02953,69.487,test                          
8/19/2022 4:35,983.0239,20.93926,29.10162,69.38934,test                          
8/19/2022 4:40,973.3625,20.93925,29.10162,69.51447,test                          
8/19/2022 4:45,975.0073,20.94282,28.97345,69.99512,test                          
8/19/2022 4:50,968.4747,20.93926,28.94675,70.34607,test                          
8/19/2022 4:55,954.4437,20.93569,29.00282,70.33844,test                          
8/19/2022 5:00,934.1922,20.93569,29.00282,70.54901,test                          
8/19/2022 5:05,926.8157,20.93569,29.00282,70.73212,test                          
8/19/2022 5:10,927.4999,20.93569,28.9601,70.85571,test                          
8/19/2022 5:15,917.5419,20.93569,29.01618,70.86792,test                          
8/19/2022 5:20,909.5871,20.93569,28.98947,71.03424,test                          
8/19/2022 5:25,903.1943,20.94015,29.00282,71.07849,test                          
8/19/2022 5:30,897.5901,20.94014,29.07225,71.09222,test                          
8/19/2022 5:35,902.8888,20.94015,29.02953,71.23566,test                          
8/19/2022 5:40,903.7209,20.94372,28.97345,71.46454,test                          
8/19/2022 5:46,901.8584,20.94728,28.98947,71.43707,test                          
8/19/2022 5:51,907.7208,20.95085,29.02953,71.39893,test                          
8/19/2022 5:56,904.2027,20.95085,28.9601,71.62476,test                          
8/19/2022 6:01,904.4875,20.94728,29.02953,71.57288,test                          
8/19/2022 6:06,900.1485,20.94728,28.98947,71.74683,test                          
8/19/2022 6:11,900.9682,20.94728,29.00282,71.84448,test                          
8/19/2022 6:16,907.7125,20.94728,29.01618,71.94366,test                          
8/19/2022 6:21,903.4994,20.94728,29.02953,71.96655,test                          
8/19/2022 6:26,904.2948,20.94372,29.0589,72.07794,test                          
8/19/2022 6:31,902.0223,20.94372,29.0589,72.36633,test                          
8/19/2022 6:36,911.8604,20.94372,29.11498,72.15881,test                          
8/19/2022 6:41,921.0369,20.94372,29.12833,72.20917,test                          
8/19/2022 6:46,924.9165,20.94372,29.11498,72.36023,test                          
8/19/2022 6:51,925.4812,20.94728,29.11498,72.42584,test                          
8/19/2022 6:57,918.6505,20.94728,29.12833,72.56317,test                          
8/19/2022 7:02,915.5933,20.94728,29.12833,72.74628,test                          
8/19/2022 7:07,914.7429,20.94372,29.17105,72.77374,test                          
8/19/2022 7:12,912.8698,20.94372,29.21378,72.84241,test                          
8/19/2022 7:17,903.1612,20.94372,29.24048,72.73254,test                          
8/19/2022 7:22,898.1393,20.94372,29.25651,72.85156,test                          
8/19/2022 7:27,899.1323,20.94372,29.38201,72.51587,test                          
8/19/2022 7:32,892.2502,20.94372,29.38201,72.7829,test                          
8/19/2022 7:37,881.0084,20.94372,29.44076,72.62268,test                          
8/19/2022 7:42,883.6802,20.94372,29.47013,72.51282,test                          
8/19/2022 7:47,876.3516,20.94372,29.48348,72.71881,test                          
8/19/2022 7:52,870.0713,20.94372,29.51286,72.67761,test                          
8/19/2022 7:57,859.6721,20.94728,29.51286,72.57233,test                          
8/19/2022 8:02,858.7014,20.94728,29.56893,72.64404,test                          
8/19/2022 8:07,862.9459,20.95085,29.61166,72.55402,test                          
8/19/2022 8:13,873.4977,20.95085,29.69444,72.20001,test                          
8/19/2022 8:18,882.7988,20.95085,29.72381,72.22443,test                          
8/19/2022 8:23,879.34,20.95085,29.72381,72.09015,test                          
8/19/2022 8:28,879.2667,20.95442,29.77989,71.94824,test                          
8/19/2022 8:33,875.542,20.95442,29.80927,71.75293,test                          
8/19/2022 8:38,861.3618,20.95442,29.84932,71.82007,test                          
8/19/2022 8:43,859.7848,20.95442,29.86534,71.6507,test                          
8/19/2022 8:48,867.2033,20.95442,29.87869,71.67053,test                          
8/19/2022 8:53,843.2438,20.95799,30.33265,70.401,test                          
8/19/2022 8:58,690.1783,20.96156,30.346,70.51086,test                          
8/19/2022 9:03,628.316,20.96646,30.4448,70.56122,test                          
8/19/2022 9:08,604.912,20.97003,30.50088,70.26062,test                          
8/19/2022 9:13,565.6292,20.97716,30.54627,70.1828,test                          
8/19/2022 9:18,539.3363,20.98073,30.6157,69.90814,test                          
8/19/2022 9:24,542.3898,20.98787,30.65842,69.56024,test                          
8/19/2022 9:29,573.7365,20.995,30.77059,69.17877,test                          
8/19/2022 9:34,573.1034,21.00214,30.75723,69.27185,test                          
8/19/2022 9:39,580.0082,21.00927,30.75723,69.11926,test                          
8/19/2022 9:44,573.403,21.01641,30.86939,68.24646,test                          
8/19/2022 9:49,581.9575,21.02355,31.01091,68.27698,test                          
8/19/2022 9:54,587.883,21.02578,31.14176,67.51862,test                          
8/19/2022 9:59,568.9759,21.03292,31.22453,66.28113,test                          
8/19/2022 10:04,548.9329,21.03648,31.22453,66.03851,test                          
8/19/2022 10:09,549.7509,21.04005,31.32334,65.271,test                          
8/19/2022 10:14,538.6434,21.04362,31.39544,65.32593,test                          
8/19/2022 10:19,537.1417,21.04719,31.45152,64.22577,test                          
8/19/2022 10:24,535.8224,21.05076,31.5343,63.50708,test                          
8/19/2022 10:29,523.5297,21.05432,31.63577,63.65814,test                          
8/19/2022 10:35,521.9741,21.05432,31.66514,63.3255,test                          
8/19/2022 10:40,526.7825,21.05655,31.65179,62.82501,test                          
8/19/2022 10:45,525.9278,21.06369,31.74792,62.65717,test                          
8/19/2022 10:50,542.2405,21.06369,31.76395,63.07831,test                          
8/19/2022 10:55,527.2065,21.06726,31.82002,62.45575,test                          
8/19/2022 11:00,516.0441,21.07841,31.88945,62.43744,test                          
8/19/2022 11:05,519.4156,21.08956,31.88945,62.7655,test                          
8/19/2022 11:10,524.9773,21.09313,31.86275,61.55396,test                          
8/19/2022 11:15,532.7228,21.09669,31.9749,61.21979,test                          
8/19/2022 11:20,535.7457,21.10026,32.10307,60.83832,test                          
8/19/2022 11:25,535.1734,21.10383,32.13245,61.52039,test                          
8/19/2022 11:30,538.7494,21.10517,32.25796,60.60486,test                          
8/19/2022 11:35,545.6206,21.10517,32.30068,61.3327,test                          
8/19/2022 11:41,534.9794,21.10873,32.27398,61.52496,test                          
8/19/2022 11:46,526.426,21.10873,32.31403,61.44409,test                          
8/19/2022 11:51,529.5691,21.10115,32.45556,61.39374,test                          
8/19/2022 11:56,542.8879,21.09714,32.51431,61.40289,test                          
8/19/2022 12:01,532.0754,21.1007,32.53033,60.73914,test                          
8/19/2022 12:06,533.7195,21.1007,32.47425,61.58142,test                          
8/19/2022 12:11,524.1663,21.10427,32.61311,61.46545,test                          
8/19/2022 12:16,535.3982,21.10338,32.59975,61.95221,test                          
8/19/2022 12:21,522.2111,21.10695,32.61311,61.59515,test                          
8/19/2022 12:26,519.4937,21.11052,32.6852,61.65924,test                          
8/19/2022 12:31,520.206,21.11408,32.81071,61.21521,test                          
8/19/2022 12:36,496.3251,21.11766,32.98161,60.21576,test                          
8/19/2022 12:41,486.9913,21.12122,32.98161,59.57947,test                          
8/19/2022 12:47,481.5167,21.12122,33.05371,59.81293,test                          
8/19/2022 12:52,484.1845,21.12122,33.06706,59.43909,test                          
8/19/2022 12:57,481.2088,21.12479,33.15251,59.13696,test                          
8/19/2022 13:02,479.8056,21.12479,33.15251,59.08203,test                          
8/19/2022 13:07,484.8072,21.12925,33.22194,58.92944,test                          
8/19/2022 13:12,478.4466,21.12925,33.26467,59.19952,test                          
8/19/2022 13:17,482.144,21.12925,33.29405,58.90808,test                          
8/19/2022 13:22,522.7849,21.13282,32.90951,55.06744,test                          
8/19/2022 13:27,538.5398,21.13638,32.23125,51.82037,test                          
8/19/2022 13:32,588.6082,21.13995,31.74792,47.32056,test                          
8/19/2022 13:37,620.7561,21.14352,31.45152,44.83032,test                          
8/19/2022 13:42,641.4264,21.14709,31.04028,43.79578,test                          
8/19/2022 13:47,655.76,21.15066,30.65842,42.72461,test                          
8/19/2022 13:53,684.3333,21.15422,30.31663,42.73376,test                          
8/19/2022 13:58,702.527,21.15423,30.12169,42.67578,test                          
8/19/2022 14:03,707.5328,21.15066,29.93477,44.25964,test                          
8/19/2022 14:08,699.943,21.14709,29.76654,41.4978,test                          
8/19/2022 14:13,697.5846,21.13996,29.41405,39.56604,test                          
8/19/2022 14:18,727.4662,21.13282,29.29923,39.55231,test                          
8/19/2022 14:23,771.9415,21.12211,29.1844,38.78326,test                          
8/19/2022 14:28,786.5945,21.11141,29.10162,38.37128,test                          
8/19/2022 14:33,812.1881,21.1007,29.00282,38.42621,test                          
8/19/2022 14:38,826.763,21.09,28.90402,38.71613,test                          
8/19/2022 14:43,845.7832,21.0793,28.73312,38.62305,test                          
8/19/2022 14:48,849.137,21.06859,28.7171,38.64746,test                          
8/19/2022 14:53,859.4193,21.06146,28.60494,38.73749,test                          
8/19/2022 14:59,868.5289,21.05789,28.56222,38.29041,test                          
8/19/2022 15:04,874.009,21.05521,28.56222,38.13934,test                          
8/19/2022 15:09,877.8248,21.05165,28.42069,37.96387,test                          
8/19/2022 15:14,885.3582,21.05165,28.42069,37.88757,test                          
8/19/2022 15:19,882.2429,21.05165,28.33792,37.3764,test                          
8/19/2022 15:24,883.1907,21.04808,28.27917,37.41913,test                          
8/19/2022 15:29,897.4832,21.04451,28.22308,37.55341,test                          
8/19/2022 15:34,902.6594,21.04094,28.18036,37.75024,test                          
8/19/2022 15:39,890.9835,21.04094,28.06821,37.65259,test                          
8/19/2022 15:44,900.7677,21.04094,28.03883,38.00049,test                          
8/19/2022 15:49,901.599,21.03738,28.03883,37.79907,test                          
8/19/2022 15:54,897.3022,21.03648,28.02548,37.88605,test                          
8/19/2022 15:59,897.3465,21.03291,27.88396,37.87231,test                          
8/19/2022 16:04,904.1626,21.02935,27.8706,37.80823,test                          
8/19/2022 16:10,894.6687,21.02578,27.82788,37.77771,test                          
8/19/2022 16:15,900.9395,21.02578,27.7718,37.87231,test                          
8/19/2022 16:20,905.8301,21.02578,27.7264,37.75787,test                          
8/19/2022 16:25,917.73,21.02578,27.7264,37.80518,test                          
8/19/2022 16:30,924.9053,21.02578,27.65697,37.5473,test                          
8/19/2022 16:35,922.5509,21.02355,27.59823,38.4079,test                          
8/19/2022 16:40,926.1977,21.01998,27.55817,37.77771,test                          
8/19/2022 16:45,930.425,21.01641,27.47272,37.59308,test                          
8/19/2022 16:50,929.6658,21.01285,27.47272,37.06512,test                          
8/19/2022 16:55,943.8692,21.01285,27.38728,36.86829,test                          
8/19/2022 17:00,950.9686,21.01285,27.38728,36.94305,test                          
8/19/2022 17:05,952.7703,21.00928,27.23239,37.04224,test                          
8/19/2022 17:10,955.6053,21.00571,27.24841,36.8927,test                          
8/19/2022 17:15,971.3533,21.00571,27.27512,37.6358,test                          
8/19/2022 17:20,983.3597,21.00214,27.3312,36.9751,test                          
8/19/2022 17:26,977.86,21.0008,27.48608,38.71002,test                          
8/19/2022 17:31,1020.353,20.99723,28.23643,39.73236,test                          
8/19/2022 17:36,1034.38,20.99367,28.74647,42.36908,test                          
8/19/2022 17:41,1049.013,20.99367,29.10162,42.97638,test                          
8/19/2022 17:46,1073.699,20.99144,29.36866,45.16144,test                          
8/19/2022 17:51,1094.598,20.98787,29.51286,45.21484,test                          
8/19/2022 17:56,1144.977,20.98787,29.66773,45.79315,test                          
8/19/2022 18:01,1181.738,20.99144,29.80927,46.37299,test                          
8/19/2022 18:06,1216.11,20.98787,29.93477,46.87805,test                          
8/19/2022 18:11,1259.472,20.98787,30.04959,47.49908,test                          
8/19/2022 18:16,1296.502,20.98787,30.13504,48.01331,test                          
8/19/2022 18:21,1267.716,20.99144,30.23384,49.62921,test                          
8/19/2022 18:27,1180.002,20.99144,30.35935,52.44293,test                          
8/19/2022 18:32,1154.509,20.99144,30.35935,53.19977,test                          
8/19/2022 18:37,926.2486,20.99366,30.40208,54.93011,test                          
8/19/2022 18:42,723.2649,20.99724,30.40208,57.28607,test                          
8/19/2022 18:47,771.6806,21.00437,30.38872,57.47986,test                          
8/19/2022 18:52,683.3384,21.00437,30.40208,58.51288,test                          
8/19/2022 18:57,629.805,21.01151,30.41543,57.61566,test                          
8/19/2022 19:02,683.8129,21.01864,30.45815,57.08923,test                          
8/19/2022 19:07,616.7713,21.02578,30.48753,58.29926,test                          
8/19/2022 19:12,635.3854,21.03291,30.50088,57.28149,test                          
8/19/2022 19:17,560.0039,21.04005,30.5169,60.5835,test                          
8/19/2022 19:23,599.5268,21.04719,30.50088,58.80127,test                          
8/19/2022 19:28,584.5095,21.05076,30.55962,60.02808,test                          
8/19/2022 19:33,587.6788,21.05432,30.54627,59.46045,test                          
8/19/2022 19:38,571.0003,21.05432,30.54627,60.49194,test                          
8/19/2022 19:43,560.1391,21.05789,30.53292,61.25641,test                          
8/19/2022 19:48,544.7819,21.05789,30.53292,59.83734,test                          
8/19/2022 19:53,552.2688,21.05789,30.54627,62.03308,test                          
8/19/2022 19:58,546.8489,21.05789,30.54627,61.84998,test                          
8/19/2022 20:04,539.536,21.05789,30.53292,61.12823,test                          
8/19/2022 20:09,539.0229,21.05789,30.60235,61.44409,test                          
8/19/2022 20:14,564.3481,21.05789,30.64507,62.66174,test                          
8/19/2022 20:19,632.2896,21.05432,30.65842,61.89117,test                          
8/19/2022 20:24,659.1125,21.05076,30.7145,61.94153,test                          
8/19/2022 20:29,677.8863,21.04719,30.79996,62.0285,test                          
8/19/2022 20:34,698.2301,21.04719,30.79996,62.323,test                          
8/19/2022 20:39,704.0238,21.04362,30.85603,62.44507,test                          
8/19/2022 20:44,720.6432,21.04005,30.86939,62.33521,test                          
8/19/2022 20:49,731.3564,21.03648,30.86939,62.49695,test                          
8/19/2022 20:54,742.2101,21.03291,30.91211,62.5885,test                          
8/19/2022 20:59,726.5486,21.03292,30.96819,62.35352,test                          
8/19/2022 21:05,703.1612,21.03292,30.95484,62.26807,test                          
8/19/2022 21:10,675.9736,21.03648,30.95484,62.33978,test                          
8/19/2022 21:15,654.2138,21.04005,30.92546,62.40845,test                          
8/19/2022 21:20,637.9679,21.04005,30.94148,62.44965,test                          
8/19/2022 21:25,626.4042,21.04005,30.91211,62.54578,test                          
8/19/2022 21:30,614.5026,21.04362,30.92546,62.59155,test                          
8/19/2022 21:35,599.0411,21.04719,30.91211,62.78992,test                          
8/19/2022 21:40,594.3481,21.04719,30.89876,62.81738,test                          
8/19/2022 21:45,599.6035,21.05076,30.96819,63.23853,test                          
8/19/2022 21:50,635.6632,21.05076,30.95484,63.26599,test                          
8/19/2022 21:55,651.5338,21.05076,30.98154,63.48572,test                          
8/19/2022 22:00,669.2878,21.04719,31.01091,63.56201,test                          
8/19/2022 22:05,698.324,21.04362,31.02426,63.6261,test                          
8/19/2022 22:10,713.8555,21.04362,31.04028,63.65967,test                          
8/19/2022 22:16,730.1299,21.04005,31.04028,63.84277,test                          
8/19/2022 22:21,740.9933,21.03648,31.06966,63.96027,test                          
8/19/2022 22:26,746.4784,21.03291,31.08301,64.17694,test                          
8/19/2022 22:31,752.2344,21.03291,31.09903,64.0976,test                          
8/19/2022 22:36,756.8233,21.02935,31.11238,64.03961,test                          
8/19/2022 22:41,747.4926,21.02578,31.09903,63.99689,test                          
8/19/2022 22:46,759.079,21.02221,31.06966,64.68353,test                          
8/19/2022 22:51,740.1987,21.02578,31.06966,64.31732,test                          
8/19/2022 22:56,704.5766,21.02935,31.02426,64.17542,test                          
8/19/2022 23:01,668.3695,21.02935,30.89876,64.67133,test                          
8/19/2022 23:06,773.9169,21.03292,30.26055,56.78711,test                          
8/19/2022 23:11,801.1542,21.03648,29.66773,51.95465,test                          
8/19/2022 23:16,835.8169,21.04005,29.26986,48.57635,test                          
8/19/2022 23:22,854.6539,21.04362,28.91737,46.5744,test                          
8/19/2022 23:27,874.462,21.04719,28.64767,44.87762,test                          
8/19/2022 23:32,884.9204,21.05076,28.43672,43.76984,test                          
8/19/2022 23:37,907.6653,21.05076,28.19371,42.90924,test                          
8/19/2022 23:42,918.7875,21.04719,28.00946,42.17224,test                          
8/19/2022 23:47,933.1916,21.04362,27.8706,41.60309,test                          
8/19/2022 23:52,950.0797,21.04005,27.69703,41.14532,test                          
8/19/2022 23:57,960.0528,21.03648,27.65697,40.91339,test                          
